origin_msoa,E02003676,E02003677,E02003678,E02003679,E02003681,E02003682,E02003683,E02003685,E02003686,E02003690,E02003708,E02004852,E02004855,E02004861,E02004867,E02004873,E02004876,E02004900,E02004901,E02004903,E02004904,E02004906,E02004907,E02004908,E02004958,E02004959,E02004960,E02004961,E02004962,E02004963,E02004964,E02004965,E02004966,E02004967,E02004969,E02004971,E02004972,E02004973,E02004974,E02004975,E02004976,E02004977,E02004978,E02004979
E02003260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,2.183406113537118,0.0
E02003676,0.7248908296943232,0.12663755458515283,0.7336244541484717,1.1004366812227073,1.0480349344978166,4.606986899563319,91.70305676855895,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.65502183406114,9.606986899563319,2.183406113537118,6.11353711790393,0.0,0.0,2.183406113537118,4.8034934497816595,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,2.183406113537118,0.0
E02003677,1.0262008733624455,0.0,0.0,0.4497816593886463,27.842794759825328,16.95633187772926,245.33624454148472,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,201.74672489082968,92.13973799126637,2.183406113537118,38.8646288209607,2.183406113537118,10.480349344978166,0.0,77.29257641921397,0.0,0.0,0.0,0.0,0.0,0.0,42.35807860262009,6.11353711790393,2.183406113537118,2.183406113537118,0.0
E02003678,1.1834061135371179,0.13973799126637554,0.37554585152838427,0.13973799126637554,9.419213973799126,7.537117903930131,308.9694323144105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.58951965065503,51.96506550218341,5.240174672489083,66.8122270742358,2.183406113537118,2.183406113537118,0.0,19.213973799126638,0.0,0.0,0.0,0.0,0.0,0.0,54.148471615720524,6.11353711790393,0.0,0.0,0.0
E02003679,2.541484716157205,0.13973799126637554,0.4497816593886463,0.5283842794759825,3.8122270742358078,52.122270742358076,266.89519650655023,2.183406113537118,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.8340611353711,138.78602620087335,9.170305676855895,90.39301310043668,0.0,14.847161572052402,0.0,16.157205240174672,0.0,0.0,0.0,2.183406113537118,0.0,0.0,93.44978165938865,6.550218340611353,24.890829694323145,8.296943231441048,0.0
E02003681,1.0480349344978166,1.0480349344978166,2.930131004366812,0.7074235807860262,0.5502183406113537,0.36681222707423583,2.091703056768559,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.157205240174672,1.0480349344978166,2.183406113537118,14.847161572052402,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0
E02003682,0.0,5.021834061135372,1.0480349344978166,5.2314410480349345,0.0,0.0,1.0480349344978166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.366812227074236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0
E02003683,36.68122270742358,126.646288209607,55.47161572052402,257.26637554585153,1.0480349344978166,1.0480349344978166,0.5502183406113537,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,2.183406113537118,0.0,2.3013100436681224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.580786026200874,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,5.240174672489083,2.183406113537118,2.183406113537118,0.0,0.0
E02003685,0.0,2.183406113537118,2.183406113537118,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02003686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0
E02003689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0480349344978166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02003690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,2.183406113537118,0.0,0.0,0.0
E02003695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,2.183406113537118,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,2.183406113537118,0.0,0.0,0.0
E02004847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0
E02004850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12663755458515283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02004852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12663755458515283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02004854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02004855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12663755458515283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02004876,0.0,0.0,0.0,0.0,0.0,4.8034934497816595,1.0480349344978166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02004901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02004903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12663755458515283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02004906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13973799126637554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,6.550218340611353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02004907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12663755458515283,0.0,0.0,0.0,0.0,0.0,0.0,0.13973799126637554,0.0,0.0,1.0480349344978166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02004908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32751091703056767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02004957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
E02004958,0.0,2.183406113537118,0.0,6.550218340611353,0.0,0.0,6.908296943231441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12663755458515283,5.759825327510917,5.650655021834061,17.16593886462882,7.117903930131004,5.441048034934497,0.0,0.0,52.751091703056765,0.0,0.0,0.0,0.0,1.0480349344978166,0.0,1.0480349344978166,0.0,1.0480349344978166,1.0480349344978166,0.0
E02004959,0.0,6.986899563318778,7.423580786026201,7.860262008733624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8253275109170306,0.0,1.554585152838428,0.37554585152838427,20.724890829694324,0.0,2.183406113537118,48.353711790393014,1.0480349344978166,0.0,0.0,0.0,0.0,1.0480349344978166,39.56331877729258,9.0,0.0,1.0480349344978166,0.0
E02004960,2.183406113537118,41.92139737991266,123.58078602620087,73.26637554585153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.441048034934497,0.13973799126637554,6.11353711790393,0.13973799126637554,2.183406113537118,3.1397379912663754,0.0,0.0,0.0,0.0,2.183406113537118,0.0,12.768558951965066,0.0,1.0480349344978166,0.0,0.0
E02004961,2.183406113537118,2.183406113537118,0.0,24.017467248908297,0.0,10.043668122270743,15.279475982532752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,1.0480349344978166,0.0,0.0,0.0,0.0,11.305676855895197,9.965065502183407,19.048034934497817,26.899563318777293,0.5938864628820961,12.97816593886463,0.0,0.0,12.703056768558952,2.7205240174672487,0.0,0.0,1.0480349344978166,4.606986899563319,1.0480349344978166,2.37117903930131,1.0480349344978166,0.31004366812227074,0.7074235807860262,0.0
E02004962,0.0,2.183406113537118,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3537117903930131,0.0,1.6637554585152838,0.12663755458515283,17.79475982532751,0.0,0.0,7.620087336244541,1.0480349344978166,0.0,0.0,0.0,0.0,1.0480349344978166,20.096069868995635,1.0480349344978166,0.0,0.0,0.0
E02004963,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0480349344978166,0.0,69.2882096069869,0.0,7.318777292576419,0.0,0.13973799126637554,5.165938864628821,0.925764192139738,0.0,0.0,0.0,0.0,0.0,42.70305676855895,0.0,0.13973799126637554,0.0,0.12663755458515283
E02004964,2.183406113537118,7.860262008733624,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.510917030567686,0.0,1.0480349344978166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.091703056768559,0.0,0.0,0.0,0.0
E02004965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13973799126637554,0.0,0.6768558951965066,2.3013100436681224,0.4017467248908297,0.0,0.0,0.0,0.0,0.0,24.70305676855895,0.0,0.0,0.0,0.0
E02004966,0.0,0.0,0.0,4.366812227074236,0.0,0.0,5.240174672489083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.930131004366812,9.0,0.0,23.061135371179038,1.1004366812227073,14.676855895196507,0.0,7.117903930131004,161.2882096069869,38.096069868995635,1.0480349344978166,1.0480349344978166,0.0,1.0480349344978166,3.7685589519650655,177.3013100436681,19.88646288209607,5.2314410480349345,3.8951965065502185,5.021834061135372
E02004967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7205240174672487,0.0,7.956331877729258,0.0,1.4541484716157205,0.0,0.0,23.026200873362445,1.4017467248908297,0.0,0.0,0.0,0.0,0.0,4.816593886462882,0.0,0.0,0.0,0.0
E02004971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.816593886462882,0.0,0.0,0.0,0.0,0.12663755458515283,0.0,0.0,0.0,0.0,0.0,0.0
E02004972,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12663755458515283,0.0,0.0,0.0,0.0,0.0,1.0480349344978166,0.0
E02004973,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1397379912663754,0.0,0.0,0.12663755458515283,0.0,0.4017467248908297,0.0,0.0,0.0,0.0,0.0,0.0
E02004974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0480349344978166,0.0,1.0480349344978166,0.0,4.187772925764192,0.0,0.0,6.489082969432315,0.0,0.0,0.0,0.0,0.0,0.12663755458515283,0.0,0.13973799126637554,0.0,0.0,0.0
E02004975,0.0,2.183406113537118,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,9.0,0.0,3.8384279475982535,1.0480349344978166,8.580786026200874,0.0,0.0,70.96069868995633,1.0480349344978166,0.0,0.0,0.0,0.0,0.12663755458515283,2.004366812227074,0.13973799126637554,0.0,0.5938864628820961,0.0
E02004976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.930131004366812,0.0,4.606986899563319,1.0480349344978166,0.3406113537117904,0.0,3.7685589519650655,21.353711790393014,1.0480349344978166,0.0,0.0,0.0,0.0,0.0,0.537117903930131,0.0,0.0,0.0,0.0
E02004977,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.51528384279476,0.0,0.537117903930131,1.0480349344978166,0.537117903930131,0.0,0.0,23.655021834061134,0.0,0.0,0.0,0.0,0.0,0.0,0.6200873362445415,0.0,0.5502183406113537,0.12663755458515283,0.0
E02004978,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.183406113537118,0.0,0.0,0.0,0.0,9.419213973799126,0.0,1.1834061135371179,1.0480349344978166,0.777292576419214,0.0,0.0,8.043668122270743,0.36681222707423583,0.0,0.0,0.0,0.0,0.0,0.13973799126637554,0.0,0.0,1.1266375545851528,0.13973799126637554
E02004979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0480349344978166,0.0,0.0,8.16593886462882,0.0,0.30131004366812225,0.0,0.0,1.0480349344978166,0.0,0.0,0.0,0.0,0.0,0.0,18.004366812227076,0.0,0.0,0.0,0.12663755458515283
